accx,accy,accz,gyrox,gyroy,gyroz,light,magx,magy,magz,orientx,orienty,orientz,proximity,atmosphere,sound,loclat,loclon,localt,locspeed,locacc,temp,level,voltage,time
0.6333, 1.7645, 9.7441, 0.1279, -0.1769, 0.0171, 15.0442, -22.5, -14.2, -35.4, 111.32, -9.39, -2.66, 5.0, 1009.97, 31.805, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 16, 
0.6333, 1.7645, 9.7441, 0.0171, -0.0117, 0.0522, 15.0442, -22.5, -14.2, -35.4, 111.32, -9.39, -2.66, 5.0, 1009.97, 31.805, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 66, 
0.7345, 1.9835, 9.6004, 0.0171, -0.0117, 0.0522, 15.0442, -22.5, -14.2, -35.4, 111.32, -9.39, -2.66, 5.0, 1009.97, 31.805, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 129, 
0.7345, 1.9835, 9.6004, 0.0437, -0.0245, -0.0075, 19.7001, -23.3, -13.5, -34.9, 111.32, -9.39, -2.66, 5.0, 1009.97, 31.574, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 227, 
0.7538, 1.8488, 9.6883, 0.0437, -0.0245, -0.0075, 19.7001, -23.3, -13.5, -34.9, 111.32, -9.39, -2.66, 5.0, 1009.97, 31.574, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 278, 
0.7538, 1.8488, 9.6883, -0.0128, 0.0821, -0.0053, 19.7001, -23.3, -13.5, -34.9, 111.32, -9.39, -2.66, 5.0, 1009.97, 31.574, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 348, 
0.6987, 1.884, 73.3955, -0.0128, 0.0821, -0.0053, 19.7001, -22.4, -14.0, -35.6, 109.96, -10.1, -3.12, 5.0, 1009.97, 31.574, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 421, 
0.6987, 1.884, 9.4403, -0.0107, -0.0522, -0.0203, 19.7001, -22.4, -14.0, -35.6, 109.96, -10.1, -3.12, 5.0, 1009.97, 31.574, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 476, 
0.6164, 1.8262, 9.438, -0.0107, -0.0522, -0.0203, 19.7001, -22.4, -14.0, -35.6, 109.96, -10.1, -3.12, 5.0, 1009.97, 31.562, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 544, 
0.6164, 1.8262, 9.438, -0.145, 0.0245, 0.0011, 19.7001, -22.5, -13.5, -35.7, 109.96, -10.1, -3.12, 5.0, 1009.97, 31.562, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 622, 
0.6827, 1.672, 9.8146, -0.145, 0.0245, 0.0011, 19.7001, -22.5, -13.5, -35.7, 109.96, -10.1, -3.12, 5.0, 1009.97, 31.562, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 680, 
0.6827, 1.672, 9.8146, -0.0192, 0.0533, -0.0469, 19.7001, -22.5, -13.5, -35.7, 109.96, -10.1, -3.12, 5.0, 1009.97, 31.562, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 731, 
0.6827, 1.672, 9.8146, -0.0192, 0.0533, -0.0469, 19.7001, -22.5, -13.5, -35.7, 109.96, -10.1, -3.12, 5.0, 1009.97, 31.562, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 781, 
0.538, 1.6901, 9.6667, -0.0192, 0.0533, -0.0469, 19.7001, -22.5, -13.4, -35.9, 108.9, -9.25, -3.07, 5.0, 1009.88, 31.562, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 845, 
0.538, 1.6901, 9.6667, -0.0032, 0.0139, -0.033, 19.7001, -22.5, -13.4, -35.9, 108.9, -9.25, -3.07, 5.0, 1009.88, 31.933, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 897, 
0.4435, 1.6991, 9.7208, -0.0032, 0.0139, -0.033, 19.7001, -22.5, -13.4, -35.9, 108.9, -9.25, -3.07, 5.0, 1009.88, 31.933, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 971, 
0.4435, 1.6991, 9.7208, -0.0597, -0.0043, -0.0181, 19.7001, -21.9, -13.6, -35.6, 108.9, -9.25, -3.07, 5.0, 1009.88, 31.933, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1048, 
0.5366, 1.7991, 9.7346, -0.0597, -0.0043, -0.0181, 19.7001, -21.9, -13.6, -35.6, 108.9, -9.25, -3.07, 5.0, 1009.88, 31.933, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1104, 
0.5366, 1.7991, 9.7346, 0.7045, -0.0096, 0.097, 19.7001, -21.9, -13.6, -35.6, 108.9, -9.25, -3.07, 5.0, 1009.88, 31.933, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1169, 
0.7691, 1.6777, 8.743, 0.7045, -0.0096, 0.097, 19.7001, -23.4, -14.2, -34.3, 109.81, -9.92, -2.35, 5.0, 1009.88, 32.031, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1237, 
0.7691, 1.6777, 8.743, 0.211, 0.3485, -0.1013, 19.7001, -23.4, -14.2, -34.3, 109.81, -9.92, -2.35, 5.0, 1009.88, 32.031, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1291, 
0.7691, 1.6777, 8.743, 0.211, 0.3485, -0.1013, 19.7001, -23.4, -14.2, -34.3, 109.81, -9.92, -2.35, 5.0, 1009.88, 32.031, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1341, 
0.5384, 2.2015, 9.0364, 0.211, 0.3485, -0.1013, 19.7001, -23.4, -14.2, -34.3, 109.81, -9.92, -2.35, 5.0, 1009.88, 32.031, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1392, 
0.5384, 2.2015, 9.0364, -0.6001, 0.2697, 0.372, 19.7001, -23.9, -13.3, -34.2, 109.81, -9.92, -2.35, 5.0, 1009.88, 32.031, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1472, 
1.1026, 1.7702, 9.5885, -0.6001, 0.2697, 0.372, 14.5243, -23.9, -13.3, -34.2, 109.81, -9.92, -2.35, 5.0, 1009.88, 32.031, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1545, 
1.1026, 1.7702, 9.5885, 0.4242, 0.3507, 0.1514, 14.5243, -23.9, -13.3, -34.2, 109.81, -9.92, -2.35, 5.0, 1009.88, 33.012, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1595, 
1.1026, 1.7702, 9.5885, 0.4242, 0.3507, 0.1514, 14.5243, -22.1, -13.6, -35.4, 111.63, -9.71, -4.41, 5.0, 1009.88, 33.012, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1662, 
0.4592, 1.9326, 9.4873, -0.2377, 0.0362, 0.016, 14.5243, -22.1, -13.6, -35.4, 111.63, -9.71, -4.41, 5.0, 1009.88, 33.012, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1742, 
0.4592, 1.9326, 9.4873, -0.2377, 0.0362, 0.016, 13.859, -22.1, -13.6, -35.4, 111.63, -9.71, -4.41, 5.0, 1009.88, 33.012, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1792, 
0.4592, 1.9326, 9.4873, -0.2377, 0.0362, 0.016, 13.859, -22.1, -13.6, -35.4, 111.63, -9.71, -4.41, 5.0, 1009.88, 33.012, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1842, 
0.5476, 1.9558, 9.2159, -0.0234, -0.2441, 0.21, 13.859, -22.8, -12.7, -34.6, 111.63, -9.71, -4.41, 5.0, 1009.88, 33.012, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1893, 
0.5476, 1.9558, 9.2159, -0.0234, -0.2441, 0.21, 13.859, -22.8, -12.7, -34.6, 111.63, -9.71, -4.41, 5.0, 1009.88, 33.591, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 1943, 
0.911, 1.4701, 9.5407, -0.2142, -0.2537, 0.3016, 13.5378, -22.8, -12.7, -34.6, 111.63, -9.71, -4.41, 5.0, 1009.88, 33.591, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2000, 
0.911, 1.4701, 9.5407, -0.2142, -0.2537, 0.3016, 13.5378, -22.8, -12.7, -34.6, 111.63, -9.71, -4.41, 5.0, 1009.88, 33.591, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2050, 
0.911, 1.4701, 9.5407, -0.2142, -0.2537, 0.3016, 13.5378, -26.5, -9.5, -32.0, 98.82, -9.03, -6.85, 5.0, 1009.88, 33.591, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2100, 
1.1171, 1.0315, 9.0027, 0.1268, 0.2984, 0.4775, 14.0224, -26.5, -9.5, -32.0, 98.82, -9.03, -6.85, 5.0, 1009.88, 33.591, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2165, 
1.1171, 1.0315, 9.0027, 0.1268, 0.2984, 0.4775, 14.0224, -26.5, -9.5, -32.0, 98.82, -9.03, -6.85, 5.0, 1009.88, 33.591, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2215, 
1.1171, 1.0315, 9.0027, 0.1268, 0.2984, 0.4775, 14.0224, -26.5, -9.5, -32.0, 98.82, -9.03, -6.85, 5.0, 1010.03, 33.524, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2267, 
1.6834, 0.2382, 9.4269, -1.0381, 0.3134, 0.1023, 15.0442, -27.6, -5.2, -33.3, 88.25, -9.03, -6.85, 5.0, 1010.03, 33.524, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2334, 
1.6834, 0.2382, 9.4269, -1.0381, 0.3134, 0.1023, 15.0442, -27.6, -5.2, -33.3, 88.25, -9.03, -6.85, 5.0, 1010.03, 33.524, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2385, 
1.6, -0.5797, 10.1657, -0.6129, 0.1108, -0.0863, 15.0442, -27.6, -5.2, -33.3, 88.25, -9.03, -6.85, 5.0, 1010.03, 33.524, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2451, 
1.6, -0.5797, 10.1657, -0.6129, 0.1108, -0.0863, 17.1149, -27.3, -0.7, -33.6, 88.25, -9.03, -6.85, 5.0, 1010.03, 33.524, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2519, 
1.6267, -1.1966, 9.8012, -0.6726, 0.2398, -0.1108, 17.1149, -27.3, -0.7, -33.6, 88.25, -9.03, -6.85, 5.0, 1010.03, 33.524, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2588, 
1.6267, -1.1966, 9.8012, -0.6726, 0.2398, -0.1108, 17.1149, -27.3, -0.7, -33.6, 88.25, -9.03, -6.85, 5.0, 1010.03, 31.59, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2638, 
1.6267, -1.1966, 9.8012, -0.6726, 0.2398, -0.1108, 18.148, -27.3, -0.7, -33.6, 88.25, -9.03, -6.85, 5.0, 1010.03, 31.59, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2689, 
1.6994, -2.1135, 9.2985, -0.5649, -0.2238, 0.0192, 18.148, -28.1, 2.2, -35.1, 92.35, 4.29, -8.83, 5.0, 1010.03, 31.59, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2777, 
1.6994, -2.1135, 9.2985, -0.5649, -0.2238, 0.0192, 18.148, -28.1, 2.2, -35.1, 92.35, 4.29, -8.83, 5.0, 1010.03, 31.59, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2827, 
1.8274, -2.7823, 9.4693, -0.8068, -0.1919, 0.1045, 18.148, -28.1, 2.2, -35.1, 92.35, 4.29, -8.83, 5.0, 1010.03, 31.59, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2877, 
1.8274, -2.7823, 9.4693, -0.8068, -0.1919, 0.1045, 20.8893, -28.6, 7.7, -34.4, 92.35, 4.29, -8.83, 5.0, 1010.03, 31.59, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 2936, 
1.3949, -2.4797, 11.1081, -0.5169, 0.0512, -0.0117, 20.8893, -28.6, 7.7, -34.4, 92.35, 4.29, -8.83, 5.0, 1010.03, 32.211, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3018, 
1.3949, -2.4797, 11.1081, -0.5169, 0.0512, -0.0117, 20.8893, -27.1, 9.0, -35.3, 102.03, 18.49, -11.89, 5.0, 1010.03, 32.211, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3110, 
0.4241, 1.0501, 16.6809, 0.7216, 0.1599, 0.437, 22.4115, -27.1, 9.0, -35.3, 102.03, 18.49, -11.89, 5.0, 1010.03, 32.211, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3171, 
0.4241, 1.0501, 16.6809, 0.7216, 0.1599, 0.437, 22.4115, -27.1, 9.0, -35.3, 102.03, 18.49, -11.89, 5.0, 1010.03, 32.211, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3223, 
1.4292, 0.8091, 19.4775, 3.0803, 1.0861, -0.0554, 22.4115, -22.8, -6.0, -33.4, 102.03, 18.49, -11.89, 5.0, 1010.03, 32.211, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3311, 
1.4292, 0.8091, 19.4775, 3.0803, 1.0861, -0.0554, 17.1149, -22.8, -6.0, -33.4, 102.03, 18.49, -11.89, 5.0, 1010.03, 62.258, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3380, 
1.508, -0.5094, 3.898, -0.2494, 3.5567, 0.4199, 17.1149, -22.8, -6.0, -33.4, 102.03, 18.49, -11.89, 5.0, 1010.03, 62.258, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3454, 
1.508, -0.5094, 3.898, -0.2494, 3.5567, 0.4199, 16.1405, -12.0, -15.8, -39.1, 141.42, -3.41, -1.64, 5.0, 1009.94, 62.258, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3509, 
-0.2606, 0.1147, 0.1428, -0.6331, 3.4118, 0.2888, 16.1405, -12.0, -15.8, -39.1, 141.42, -3.41, -1.64, 5.0, 1009.94, 62.258, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3593, 
-0.2606, 0.1147, 0.1428, -0.6331, 3.4118, 0.2888, 16.1405, -12.0, -15.8, -39.1, 141.42, -3.41, -1.64, 5.0, 1009.94, 62.258, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3643, 
-0.2606, 0.1147, 0.1428, -0.6331, 3.4118, 0.2888, 23.4875, 19.3, -9.5, -38.9, 141.42, -3.41, -1.64, 5.0, 1009.94, 62.258, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3717, 
-0.2494, 0.1621, 0.1639, -0.6267, 3.1848, 0.016, 23.4875, 19.3, -9.5, -38.9, 141.42, -3.41, -1.64, 5.0, 1009.94, 64.133, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3782, 
-0.2494, 0.1621, 0.1639, -0.6267, 3.1848, 0.016, 23.4875, 19.3, -9.5, -38.9, 141.42, -3.41, -1.64, 5.0, 1009.94, 64.133, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3832, 
-0.2474, 0.1727, -0.11, -0.599, 3.1059, -0.1172, 22.9432, 39.9, -3.7, -19.3, 325.43, -17.61, 56.15, 5.0, 1009.94, 64.133, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3906, 
-0.2474, 0.1727, -0.11, -0.599, 3.1059, -0.1172, 22.9432, 39.9, -3.7, -19.3, 325.43, -17.61, 56.15, 5.0, 1009.94, 64.133, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 3956, 
