accx,accy,accz,gyrox,gyroy,gyroz,light,magx,magy,magz,orientx,orienty,orientz,proximity,atmosphere,sound,loclat,loclon,localt,locspeed,locacc,temp,level,voltage,time
-0.2474, 0.1727, -0.11, -0.599, 3.1059, -0.1172, 22.9432, 39.9, -3.7, -19.3, 325.43, -17.61, 56.15, 5.0, 1009.94, 64.133, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4006, 
-0.6664, 0.0476, -1.4128, -1.068, 5.0681, -0.388, 22.9432, 39.9, -3.7, -19.3, 325.43, -17.61, 56.15, 0.0, 1009.94, 61.456, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4063, 
-0.6664, 0.0476, -1.4128, -1.068, 5.0681, -0.388, 4.0, 5.1, -9.6, 35.9, 325.43, -17.61, 56.15, 0.0, 1009.94, 61.456, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4123, 
4.2037, 1.0086, -12.3505, -2.784, -2.2894, -0.0597, 4.0, 5.1, -9.6, 35.9, 325.43, -17.61, 56.15, 0.0, 1009.94, 61.456, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4195, 
4.2037, 1.0086, -12.3505, -2.784, -2.2894, -0.0597, 4.0, 5.1, -9.6, 35.9, 325.43, -17.61, 56.15, 0.0, 1009.94, 61.456, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4245, 
4.2037, 1.0086, -12.3505, -2.784, -2.2894, -0.0597, 4.0, 5.1, -9.6, 35.9, 325.43, -17.61, 56.15, 0.0, 1009.94, 61.456, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4295, 
-0.4121, 6.5959, -3.9461, 5.2323, 4.8869, 2.6849, 4.0, 14.0, -6.1, 37.7, 44.87, -32.3, -178.53, 0.0, 1009.94, 61.456, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4360, 
-0.4121, 6.5959, -3.9461, 5.2323, 4.8869, 2.6849, 4.0, 14.0, -6.1, 37.7, 44.87, -32.3, -178.53, 0.0, 1009.94, 76.283, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4410, 
4.1899, 3.8332, -8.1588, 0.404, 0.1524, 0.4349, 4.0, 14.0, -6.1, 37.7, 44.87, -32.3, -178.53, 0.0, 1009.94, 76.283, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4475, 
4.1899, 3.8332, -8.1588, 0.404, 0.1524, 0.4349, 4.0, 15.4, -6.2, 37.9, 44.87, -32.3, -178.53, 0.0, 1009.94, 76.283, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4549, 
3.1765, 3.8061, -8.4068, -0.0021, 0.0021, 0.0021, 4.0, 15.4, -6.2, 37.9, 44.87, -32.3, -178.53, 0.0, 1009.94, 76.283, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4622, 
3.1765, 3.8061, -8.4068, -0.0021, 0.0021, 0.0021, 5.5541, 15.4, -6.2, 37.9, 44.87, -32.3, -178.53, 0.0, 1009.94, 76.283, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4672, 
3.0806, 3.844, -8.4896, 0.0117, 0.0011, 0.0021, 5.5541, 15.3, -6.0, 37.4, 77.02, -22.33, -161.53, 0.0, 1009.94, 76.283, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4748, 
3.0806, 3.844, -8.4896, 0.0117, 0.0011, 0.0021, 5.5541, 15.3, -6.0, 37.4, 77.02, -22.33, -161.53, 0.0, 1009.94, 41.831, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4798, 
3.0806, 3.844, -8.4896, 0.0117, 0.0011, 0.0021, 5.5541, 15.3, -6.0, 37.4, 77.02, -22.33, -161.53, 0.0, 1010.06, 41.831, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4848, 
3.1843, 3.8416, -8.4722, -0.0032, 0.0021, 0.0011, 5.5541, 15.3, -6.0, 37.4, 77.02, -22.33, -161.53, 0.0, 1010.06, 41.831, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4899, 
3.1843, 3.8416, -8.4722, -0.0032, 0.0021, 0.0011, 5.5541, 14.7, -6.0, 37.3, 77.02, -22.33, -161.53, 0.0, 1010.06, 41.831, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 4972, 
3.1277, 3.8726, -8.4748, -0.0075, 0.0, 0.0, 5.5541, 14.7, -6.0, 37.3, 77.02, -22.33, -161.53, 0.0, 1010.06, 41.831, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5033, 
3.1277, 3.8726, -8.4748, -0.0075, 0.0, 0.0, 5.5541, 14.7, -6.0, 37.3, 77.02, -22.33, -161.53, 0.0, 1010.06, 41.831, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5083, 
3.1277, 3.8726, -8.4748, -0.0075, 0.0, 0.0, 5.5541, 14.7, -6.0, 37.3, 77.02, -22.33, -161.53, 0.0, 1010.06, 33.397, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5134, 
3.1361, 3.8257, -8.4664, 0.0, -0.0011, 0.0, 5.5541, 15.1, -6.1, 37.6, 76.72, -22.89, -160.09, 0.0, 1010.06, 33.397, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5198, 
3.1361, 3.8257, -8.4664, 0.0, -0.0011, 0.0, 5.5541, 15.1, -6.1, 37.6, 76.72, -22.89, -160.09, 0.0, 1010.06, 33.397, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5248, 
3.1095, 3.8283, -8.4788, 0.0, 0.0, 0.0011, 5.6859, 15.1, -6.1, 37.6, 76.72, -22.89, -160.09, 0.0, 1010.06, 33.397, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5315, 
3.1095, 3.8283, -8.4788, 0.0, 0.0, 0.0011, 5.6859, 15.1, -6.3, 38.1, 76.72, -22.89, -160.09, 0.0, 1010.06, 33.397, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5391, 
3.1493, 3.862, -8.5201, -0.0043, 0.0, 0.0011, 5.6859, 15.1, -6.3, 38.1, 76.72, -22.89, -160.09, 0.0, 1010.06, 33.901, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5458, 
3.1493, 3.862, -8.5201, -0.0043, 0.0, 0.0011, 6.8589, 15.1, -6.3, 38.1, 76.72, -22.89, -160.09, 0.0, 1010.06, 33.901, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5508, 
3.1493, 3.862, -8.5201, -0.0043, 0.0, 0.0011, 6.8589, 15.1, -6.3, 38.1, 76.72, -22.89, -160.09, 0.0, 1010.06, 33.901, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5559, 
3.0361, 3.8376, -8.4007, -0.0032, 0.0117, 0.0021, 6.8589, 15.0, -6.2, 38.5, 76.14, -22.96, -159.99, 0.0, 1010.06, 33.901, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5611, 
3.0361, 3.8376, -8.4007, -0.0032, 0.0117, 0.0021, 6.8589, 15.0, -6.2, 38.5, 76.14, -22.96, -159.99, 0.0, 1010.06, 33.901, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5661, 
3.1887, 3.8051, -8.6596, 0.0053, -0.0266, -0.0032, 6.8589, 15.2, -6.4, 37.9, 76.14, -22.96, -159.99, 0.0, 1010.06, 33.901, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5758, 
3.1887, 3.8051, -8.6596, 0.0053, -0.0266, -0.0032, 6.8589, 15.2, -6.4, 37.9, 76.14, -22.96, -159.99, 0.0, 1010.06, 52.677, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5809, 
3.0081, 3.7591, -8.0742, -0.0735, 0.0277, 0.0522, 6.8589, 15.2, -6.4, 37.9, 76.14, -22.96, -159.99, 0.0, 1010.06, 52.677, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5893, 
3.0081, 3.7591, -8.0742, -0.0735, 0.0277, 0.0522, 6.8589, 14.7, -6.1, 37.3, 77.45, -23.11, -159.46, 0.0, 1010.06, 52.677, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 5944, 
3.1471, 4.032, -8.5052, 0.1982, 0.2164, 0.1098, 6.1721, 14.7, -6.1, 37.3, 77.45, -23.11, -159.46, 0.0, 1010.06, 52.677, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6016, 
3.1471, 4.032, -8.5052, 0.1982, 0.2164, 0.1098, 6.1721, 14.7, -6.1, 37.3, 77.45, -23.11, -159.46, 0.0, 1010.02, 52.677, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6066, 
3.1471, 4.032, -8.5052, 0.1982, 0.2164, 0.1098, 6.1721, 14.7, -6.1, 37.3, 77.45, -23.11, -159.46, 0.0, 1010.02, 52.677, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6116, 
3.3195, 3.5283, -8.4466, -0.0085, -0.0362, -0.0224, 6.1721, 14.8, -5.6, 38.0, 76.88, -23.11, -159.46, 0.0, 1010.02, 45.66, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6244, 
3.3195, 3.5283, -8.4466, -0.0085, -0.0362, -0.0224, 6.1721, 14.8, -5.6, 38.0, 76.88, -23.11, -159.46, 0.0, 1010.02, 45.66, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6294, 
3.2912, 3.6692, -8.4622, 0.0149, 0.0309, 0.0778, 6.1721, 15.0, -6.0, 38.7, 76.88, -23.11, -159.46, 0.0, 1010.02, 45.66, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6392, 
3.2912, 3.6692, -8.4622, 0.0149, 0.0309, 0.0778, 6.1721, 15.0, -6.0, 38.7, 76.88, -23.11, -159.46, 0.0, 1010.02, 45.66, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6442, 
3.5127, 3.6738, -8.5703, -0.0309, -0.0203, -0.0149, 6.1721, 15.0, -6.0, 38.7, 76.88, -23.11, -159.46, 0.0, 1010.02, 45.66, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6506, 
3.5127, 3.6738, -8.5703, -0.0309, -0.0203, -0.0149, 6.1721, 14.8, -6.0, 38.2, 78.48, -21.99, -158.72, 0.0, 1010.02, 42.129, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6562, 
3.5127, 3.6738, -8.5703, -0.0309, -0.0203, -0.0149, 6.1721, 14.8, -6.0, 38.2, 78.48, -21.99, -158.72, 0.0, 1010.02, 42.129, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6613, 
3.4816, 3.5084, -8.429, -0.0309, -0.0181, -0.0053, 5.7529, 14.8, -6.0, 38.2, 78.48, -21.99, -158.72, 0.0, 1010.02, 42.129, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6663, 
3.4816, 3.5084, -8.429, -0.0309, -0.0181, -0.0053, 5.7529, 14.8, -6.0, 38.2, 78.48, -21.99, -158.72, 0.0, 1010.02, 42.129, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6714, 
3.0445, 3.6657, -8.9399, 0.145, 0.2206, 0.4093, 5.7529, 15.1, -6.5, 38.3, 78.99, -21.75, -158.26, 0.0, 1010.02, 42.129, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6803, 
3.0445, 3.6657, -8.9399, 0.145, 0.2206, 0.4093, 5.7529, 15.1, -6.5, 38.3, 78.99, -21.75, -158.26, 0.0, 1010.02, 42.129, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6854, 
3.8623, 3.826, -9.7579, 0.2622, 2.3001, 0.8324, 5.7529, 15.1, -6.5, 38.3, 78.99, -21.75, -158.26, 0.0, 1010.02, 52.249, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6926, 
3.8623, 3.826, -9.7579, 0.2622, 2.3001, 0.8324, 5.7529, -3.2, -6.4, 42.0, 78.99, -21.75, -158.26, 0.0, 1010.02, 52.249, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 6985, 
7.6028, 1.9741, -6.5329, -0.664, 6.5624, 2.6412, 5.7529, -3.2, -6.4, 42.0, 78.99, -21.75, -158.26, 0.0, 1010.02, 52.249, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7062, 
7.6028, 1.9741, -6.5329, -0.664, 6.5624, 2.6412, 5.7529, -3.2, -6.4, 42.0, 78.99, -21.75, -158.26, 5.0, 1010.02, 52.249, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7112, 
7.6028, 1.9741, -6.5329, -0.664, 6.5624, 2.6412, 5.7529, -3.2, -6.4, 42.0, 78.99, -21.75, -158.26, 5.0, 1010.02, 52.249, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7162, 
6.3341, -0.6809, 4.0124, 0.1865, 6.8065, 0.2451, 5.7529, -36.6, -0.5, 4.5, 92.43, 0.64, -82.9, 5.0, 1010.02, 52.249, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7245, 
6.3341, -0.6809, 4.0124, 0.1865, 6.8065, 0.2451, 12.9176, -36.6, -0.5, 4.5, 92.43, 0.64, -82.9, 5.0, 1010.0, 40.916, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7304, 
3.9504, -0.0558, 8.0803, 1.425, 1.5561, -0.1567, 12.9176, -36.6, -0.5, 4.5, 92.43, 0.64, -82.9, 5.0, 1010.0, 40.916, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7354, 
3.9504, -0.0558, 8.0803, 1.425, 1.5561, -0.1567, 12.9176, -32.1, -4.9, -11.2, 92.43, 0.64, -82.9, 5.0, 1010.0, 40.916, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7410, 
3.2586, 0.952, 10.0749, 0.2078, 0.9124, -0.2089, 12.9176, -32.1, -4.9, -11.2, 92.43, 0.64, -82.9, 5.0, 1010.0, 40.916, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7488, 
3.2586, 0.952, 10.0749, 0.2078, 0.9124, -0.2089, 20.8893, -32.1, -4.9, -11.2, 92.43, 0.64, -82.9, 5.0, 1010.0, 40.916, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7538, 
3.2586, 0.952, 10.0749, 0.2078, 0.9124, -0.2089, 20.8893, -32.1, -4.9, -11.2, 92.43, 0.64, -82.9, 5.0, 1010.0, 37.928, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7588, 
2.5404, 2.2658, 9.1822, 0.3858, 0.8122, 0.0629, 20.8893, -28.6, -7.7, -15.5, 98.46, -11.11, -15.86, 5.0, 1010.0, 37.928, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7655, 
2.5404, 2.2658, 9.1822, 0.3858, 0.8122, 0.0629, 21.1356, -28.6, -7.7, -15.5, 98.46, -11.11, -15.86, 5.0, 1010.0, 37.928, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7712, 
1.4839, 2.3598, 8.7384, 0.0586, 0.1311, 0.2867, 21.1356, -27.5, -8.0, -18.4, 98.46, -11.11, -15.86, 5.0, 1010.0, 37.928, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7795, 
1.4839, 2.3598, 8.7384, 0.0586, 0.1311, 0.2867, 21.1356, -27.5, -8.0, -18.4, 98.46, -11.11, -15.86, 5.0, 1010.0, 37.928, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7846, 
1.4963, 2.5315, 8.7508, -0.2707, 0.0735, -0.064, 21.1356, -27.5, -8.0, -18.4, 98.46, -11.11, -15.86, 5.0, 1010.0, 37.928, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7917, 
1.4963, 2.5315, 8.7508, -0.2707, 0.0735, -0.064, 21.1356, -27.3, -7.6, -18.3, 98.35, -11.11, -15.86, 5.0, 1010.0, 32.936, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 7974, 
1.3463, 2.7076, 9.6744, 0.0448, 0.2036, -0.0107, 21.1356, -27.3, -7.6, -18.3, 98.35, -11.11, -15.86, 5.0, 1010.0, 32.936, 37.96732, -122.28161, ?, ?, 25.0, 77.0, 97.0, 4.086, 8029, 
